Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows
Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)
Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×
Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)
Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.
Epoch 1/3:  82%|████████▏ | 320/390 [01:38<00:21,  3.26batch/s, loss=0.0000]
Epoch 1/3:  82%|████████▏ | 320/390 [01:38<00:21,  3.26batch/s, loss=0.0000]
Epoch 1/3:  82%|████████▏ | 321/390 [01:38<00:21,  3.27batch/s, loss=0.0000]
Epoch 1/3:  82%|████████▏ | 321/390 [01:38<00:21,  3.27batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 322/390 [01:38<00:20,  3.27batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 322/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 323/390 [01:39<00:20,  3.28batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 323/390 [01:39<00:20,  3.28batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 324/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 324/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 325/390 [01:39<00:19,  3.28batch/s, loss=0.0000]
Epoch 1/3:  83%|████████▎ | 325/390 [01:40<00:19,  3.28batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▎ | 326/390 [01:40<00:19,  3.29batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▎ | 326/390 [01:40<00:19,  3.29batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 327/390 [01:40<00:19,  3.28batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 327/390 [01:40<00:19,  3.28batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 328/390 [01:40<00:18,  3.26batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 328/390 [01:41<00:18,  3.26batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 329/390 [01:41<00:18,  3.28batch/s, loss=0.0000]
Epoch 1/3:  84%|████████▍ | 329/390 [01:41<00:18,  3.28batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▍ | 330/390 [01:41<00:18,  3.29batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▍ | 330/390 [01:41<00:18,  3.29batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▍ | 331/390 [01:41<00:17,  3.30batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▍ | 331/390 [01:42<00:17,  3.30batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▌ | 332/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▌ | 332/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▌ | 333/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  85%|████████▌ | 333/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 334/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 334/390 [01:42<00:17,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 335/390 [01:42<00:16,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 335/390 [01:43<00:16,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 336/390 [01:43<00:16,  3.28batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▌ | 336/390 [01:43<00:16,  3.28batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▋ | 337/390 [01:43<00:16,  3.29batch/s, loss=0.0000]
Epoch 1/3:  86%|████████▋ | 337/390 [01:43<00:16,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 338/390 [01:43<00:15,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 338/390 [01:44<00:15,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 339/390 [01:44<00:15,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 339/390 [01:44<00:15,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 340/390 [01:44<00:15,  3.28batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 340/390 [01:44<00:15,  3.28batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 341/390 [01:44<00:14,  3.29batch/s, loss=0.0000]
Epoch 1/3:  87%|████████▋ | 341/390 [01:45<00:14,  3.29batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 342/390 [01:45<00:14,  3.29batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 342/390 [01:45<00:14,  3.29batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 343/390 [01:45<00:14,  3.30batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 343/390 [01:45<00:14,  3.30batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 344/390 [01:45<00:14,  3.28batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 344/390 [01:45<00:14,  3.28batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 345/390 [01:45<00:13,  3.29batch/s, loss=0.0000]
Epoch 1/3:  88%|████████▊ | 345/390 [01:46<00:13,  3.29batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▊ | 346/390 [01:46<00:13,  3.29batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▊ | 346/390 [01:46<00:13,  3.29batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 347/390 [01:46<00:13,  3.30batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 347/390 [01:46<00:13,  3.30batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 348/390 [01:46<00:12,  3.28batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 348/390 [01:47<00:12,  3.28batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 349/390 [01:47<00:12,  3.29batch/s, loss=0.0000]
Epoch 1/3:  89%|████████▉ | 349/390 [01:47<00:12,  3.29batch/s, loss=0.0000]
Epoch 1/3:  90%|████████▉ | 350/390 [01:47<00:12,  3.28batch/s, loss=0.0000]
Epoch 1/3:  90%|████████▉ | 350/390 [01:47<00:12,  3.28batch/s, loss=0.0000]
Epoch 1/3:  90%|█████████ | 351/390 [01:47<00:11,  3.27batch/s, loss=0.0000]
Epoch 1/3:  90%|█████████ | 351/390 [01:48<00:11,  3.27batch/s, loss=0.0000]
Epoch 1/3:  90%|█████████ | 352/390 [01:48<00:11,  3.29batch/s, loss=0.0000]
Epoch 1/3:  90%|█████████ | 352/390 [01:48<00:11,  3.29batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 353/390 [01:48<00:11,  3.29batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 353/390 [01:48<00:11,  3.29batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 354/390 [01:48<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 354/390 [01:49<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 355/390 [01:49<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████ | 355/390 [01:49<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████▏| 356/390 [01:49<00:10,  3.28batch/s, loss=0.0000]
Epoch 1/3:  91%|█████████▏| 356/390 [01:49<00:10,  3.28batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 357/390 [01:49<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 357/390 [01:49<00:10,  3.30batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 358/390 [01:49<00:09,  3.29batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 358/390 [01:50<00:09,  3.29batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 359/390 [01:50<00:09,  3.29batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 359/390 [01:50<00:09,  3.29batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 360/390 [01:50<00:09,  3.28batch/s, loss=0.0000]
Epoch 1/3:  92%|█████████▏| 360/390 [01:50<00:09,  3.28batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 361/390 [01:50<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 361/390 [01:51<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 362/390 [01:51<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 362/390 [01:51<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 363/390 [01:51<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 363/390 [01:51<00:08,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 364/390 [01:51<00:07,  3.29batch/s, loss=0.0000]
Epoch 1/3:  93%|█████████▎| 364/390 [01:52<00:07,  3.29batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▎| 365/390 [01:52<00:07,  3.28batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▎| 365/390 [01:52<00:07,  3.28batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 366/390 [01:52<00:07,  3.28batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 366/390 [01:52<00:07,  3.28batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 367/390 [01:52<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 367/390 [01:52<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 368/390 [01:52<00:06,  3.28batch/s, loss=0.0000]
Epoch 1/3:  94%|█████████▍| 368/390 [01:53<00:06,  3.28batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▍| 369/390 [01:53<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▍| 369/390 [01:53<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▍| 370/390 [01:53<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▍| 370/390 [01:53<00:06,  3.29batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▌| 371/390 [01:53<00:05,  3.30batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▌| 371/390 [01:54<00:05,  3.30batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▌| 372/390 [01:54<00:05,  3.28batch/s, loss=0.0000]
Epoch 1/3:  95%|█████████▌| 372/390 [01:54<00:05,  3.28batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 373/390 [01:54<00:05,  3.30batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 373/390 [01:54<00:05,  3.30batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 374/390 [01:54<00:04,  3.29batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 374/390 [01:55<00:04,  3.29batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 375/390 [01:55<00:04,  3.29batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▌| 375/390 [01:55<00:04,  3.29batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▋| 376/390 [01:55<00:04,  3.27batch/s, loss=0.0000]
Epoch 1/3:  96%|█████████▋| 376/390 [01:55<00:04,  3.27batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 377/390 [01:55<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 377/390 [01:56<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 378/390 [01:56<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 378/390 [01:56<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 379/390 [01:56<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 379/390 [01:56<00:03,  3.28batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 380/390 [01:56<00:03,  3.27batch/s, loss=0.0000]
Epoch 1/3:  97%|█████████▋| 380/390 [01:56<00:03,  3.27batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 381/390 [01:56<00:02,  3.29batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 381/390 [01:57<00:02,  3.29batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 382/390 [01:57<00:02,  3.30batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 382/390 [01:57<00:02,  3.30batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 383/390 [01:57<00:02,  3.30batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 383/390 [01:57<00:02,  3.30batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 384/390 [01:57<00:01,  3.27batch/s, loss=0.0000]
Epoch 1/3:  98%|█████████▊| 384/390 [01:58<00:01,  3.27batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▊| 385/390 [01:58<00:01,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▊| 385/390 [01:58<00:01,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 386/390 [01:58<00:01,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 386/390 [01:58<00:01,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 387/390 [01:58<00:00,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 387/390 [01:59<00:00,  3.29batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 388/390 [01:59<00:00,  3.27batch/s, loss=0.0000]
Epoch 1/3:  99%|█████████▉| 388/390 [01:59<00:00,  3.27batch/s, loss=0.0000]
Epoch 1/3: 100%|█████████▉| 389/390 [01:59<00:00,  3.28batch/s, loss=0.0000]
Epoch 1/3: 100%|█████████▉| 389/390 [01:59<00:00,  3.28batch/s, loss=0.0000]
Epoch 1/3: 100%|██████████| 390/390 [01:59<00:00,  3.27batch/s, loss=0.0000]
Epoch 1/3: 100%|██████████| 390/390 [01:59<00:00,  3.26batch/s, loss=0.0000]

  Epoch 1/3  avg_loss=0.0667
  Evaluating on dev set (141 rows) ...

  Class   Precision   Recall      F1  Support
  ------  ---------  -------  ------  -------
  FA          0.000    0.000   0.000       17
  PA          0.000    0.000   0.000        5
  NA          0.844    1.000   0.915      119

  Accuracy  : 0.844
  Predicted : {'NA': 141}
  Gold dist : {'NA': 119, 'PA': 5, 'FA': 17}
    → checkpoint saved (best FA recall=0.000)

Epoch 2/3:   0%|          | 0/390 [00:00<?, ?batch/s]
Epoch 2/3:   0%|          | 0/390 [00:00<?, ?batch/s, loss=0.0000]
Epoch 2/3:   0%|          | 1/390 [00:00<01:55,  3.35batch/s, loss=0.0000]
Epoch 2/3:   0%|          | 1/390 [00:00<01:55,  3.35batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 2/390 [00:00<01:57,  3.30batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 2/390 [00:00<01:57,  3.30batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 3/390 [00:00<01:57,  3.30batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 3/390 [00:01<01:57,  3.30batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 4/390 [00:01<01:58,  3.27batch/s, loss=0.0000]
Epoch 2/3:   1%|          | 4/390 [00:01<01:58,  3.27batch/s, loss=0.0000]
Epoch 2/3:   1%|▏         | 5/390 [00:01<01:56,  3.29batch/s, loss=0.0000]
Epoch 2/3:   1%|▏         | 5/390 [00:01<01:56,  3.29batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 6/390 [00:01<01:56,  3.29batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 6/390 [00:02<01:56,  3.29batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 7/390 [00:02<01:56,  3.28batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 7/390 [00:02<01:56,  3.28batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 8/390 [00:02<01:56,  3.27batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 8/390 [00:02<01:56,  3.27batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 9/390 [00:02<01:56,  3.27batch/s, loss=0.0000]
Epoch 2/3:   2%|▏         | 9/390 [00:03<01:56,  3.27batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 10/390 [00:03<01:56,  3.26batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 10/390 [00:03<01:56,  3.26batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 11/390 [00:03<01:56,  3.26batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 11/390 [00:03<01:56,  3.26batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 12/390 [00:03<01:56,  3.24batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 12/390 [00:03<01:56,  3.24batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 13/390 [00:03<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   3%|▎         | 13/390 [00:04<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   4%|▎         | 14/390 [00:04<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   4%|▎         | 14/390 [00:04<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 15/390 [00:04<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 15/390 [00:04<01:55,  3.25batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 16/390 [00:04<01:55,  3.24batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 16/390 [00:05<01:55,  3.24batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 17/390 [00:05<01:54,  3.26batch/s, loss=0.0000]
Epoch 2/3:   4%|▍         | 17/390 [00:05<01:54,  3.26batch/s, loss=0.0000]
Epoch 2/3:   5%|▍         | 18/390 [00:05<01:53,  3.27batch/s, loss=0.0000]
Epoch 2/3:   5%|▍         | 18/390 [00:05<01:53,  3.27batch/s, loss=0.0000]
Epoch 2/3:   5%|▍         | 19/390 [00:05<01:53,  3.27batch/s, loss=0.0000]
Epoch 2/3:   5%|▍         | 19/390 [00:06<01:53,  3.27batch/s, loss=0.0000]
Epoch 2/3:   5%|▌         | 20/390 [00:06<01:53,  3.25batch/s, loss=0.0000]
Epoch 2/3:   5%|▌         | 20/390 [00:06<01:53,  3.25batch/s, loss=0.0000]
Epoch 2/3:   5%|▌         | 21/390 [00:06<01:53,  3.26batch/s, loss=0.0000]
Epoch 2/3:   5%|▌         | 21/390 [00:06<01:53,  3.26batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 22/390 [00:06<01:53,  3.25batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 22/390 [00:07<01:53,  3.25batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 23/390 [00:07<01:52,  3.27batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 23/390 [00:07<01:52,  3.27batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 24/390 [00:07<01:52,  3.25batch/s, loss=0.0000]
Epoch 2/3:   6%|▌         | 24/390 [00:07<01:52,  3.25batch/s, loss=0.0000]
Epoch 2/3:   6%|▋         | 25/390 [00:07<01:51,  3.27batch/s, loss=0.0000]
Epoch 2/3:   6%|▋         | 25/390 [00:07<01:51,  3.27batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 26/390 [00:07<01:50,  3.29batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 26/390 [00:08<01:50,  3.29batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 27/390 [00:08<01:50,  3.28batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 27/390 [00:08<01:50,  3.28batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 28/390 [00:08<01:50,  3.27batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 28/390 [00:08<01:50,  3.27batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 29/390 [00:08<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   7%|▋         | 29/390 [00:09<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 30/390 [00:09<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 30/390 [00:09<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 31/390 [00:09<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 31/390 [00:09<01:49,  3.28batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 32/390 [00:09<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 32/390 [00:10<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 33/390 [00:10<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   8%|▊         | 33/390 [00:10<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   9%|▊         | 34/390 [00:10<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   9%|▊         | 34/390 [00:10<01:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 35/390 [00:10<01:49,  3.25batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 35/390 [00:11<01:49,  3.25batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 36/390 [00:11<01:49,  3.25batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 36/390 [00:11<01:49,  3.25batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 37/390 [00:11<01:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:   9%|▉         | 37/390 [00:11<01:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:  10%|▉         | 38/390 [00:11<01:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  10%|▉         | 38/390 [00:11<01:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  10%|█         | 39/390 [00:11<01:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  10%|█         | 39/390 [00:12<01:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  10%|█         | 40/390 [00:12<01:47,  3.25batch/s, loss=0.0000]
Epoch 2/3:  10%|█         | 40/390 [00:12<01:47,  3.25batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 41/390 [00:12<01:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 41/390 [00:12<01:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 42/390 [00:12<01:46,  3.25batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 42/390 [00:13<01:46,  3.25batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 43/390 [00:13<01:46,  3.26batch/s, loss=0.0000]
Epoch 2/3:  11%|█         | 43/390 [00:13<01:46,  3.26batch/s, loss=0.0000]
Epoch 2/3:  11%|█▏        | 44/390 [00:13<01:46,  3.25batch/s, loss=0.0000]
Epoch 2/3:  11%|█▏        | 44/390 [00:13<01:46,  3.25batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 45/390 [00:13<01:45,  3.26batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 45/390 [00:14<01:45,  3.26batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 46/390 [00:14<01:45,  3.25batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 46/390 [00:14<01:45,  3.25batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 47/390 [00:14<01:45,  3.25batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 47/390 [00:14<01:45,  3.25batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 48/390 [00:14<01:45,  3.23batch/s, loss=0.0000]
Epoch 2/3:  12%|█▏        | 48/390 [00:15<01:45,  3.23batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 49/390 [00:15<01:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 49/390 [00:15<01:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 50/390 [00:15<01:44,  3.26batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 50/390 [00:15<01:44,  3.26batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 51/390 [00:15<01:43,  3.27batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 51/390 [00:15<01:43,  3.27batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 52/390 [00:15<01:43,  3.26batch/s, loss=0.0000]
Epoch 2/3:  13%|█▎        | 52/390 [00:16<01:43,  3.26batch/s, loss=0.0000]
Epoch 2/3:  14%|█▎        | 53/390 [00:16<01:42,  3.27batch/s, loss=0.0000]
